--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS
           => `./.listing'
Connecting to 10.9.16.253:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /software/MIKS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                       235K=0.006s

2013-02-14 10:57:47 (235 KB/s) - `./.listing' saved [1386]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/OS
           => `./.listing'
==> CWD /software/MIKS/OS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                      45.3K=0.04s

2013-02-14 10:57:47 (45.3 KB/s) - `./.listing' saved [2027]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/2010.rar
           => `./2010.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR 2010.rar ... done.
  4350K .......... .......... .......... .......... .......... 43%  100K 46s
  4400K .......... .......... .......... .......... .......... 43%  200K 45s
  4450K .......... .......... .......... .......... .......... 44%  100K 45s
  4500K .......... .......... .......... .......... .......... 44%  200K 44s
  4550K .......... .......... .......... .......... .......... 45%  100K 44s
  4600K .......... .......... .......... .......... .......... 45%  200K 43s
  4650K .......... .......... .......... .......... .......... 46%  100K 43s
  4700K .......... .......... .......... .......... .......... 46%  100K 43s
  4750K .......... .......... .......... .......... .......... 46%  200K 42s
  4800K .......... .......... .......... .......... .......... 47%  100K 42s
  4850K .......... .......... .......... .......... .......... 47%  200K 41s
  4900K .......... .......... .......... .......... .......... 48%  100K 41s
  4950K .......... .......... .......... .......... .......... 48%  200K 41s
  5000K .......... .......... .......... .......... .......... 49%  100K 40s
  5050K .......... .......... .......... .......... .......... 49%  100K 40s
  5100K .......... .......... .......... .......... .......... 50%  200K 40s
  5150K .......... .......... .......... .......... .......... 50%  100K 39s
  5200K .......... .......... .......... .......... .......... 51%  200K 39s
  5250K .......... .......... .......... .......... .......... 51%  100K 38s
  5300K .......... .......... .......... .......... .......... 52%  200K 38s
  5350K .......... .......... .......... .......... .......... 52%  100K 38s
  5400K .......... .......... .......... .......... .......... 53%  200K 37s
  5450K .......... .......... .......... .......... .......... 53%  100K 37s
  5500K .......... .......... .......... .......... .......... 54%  100K 37s
  5550K .......... .......... .......... .......... .......... 54%  200K 36s
  5600K .......... .......... .......... .......... .......... 55%  100K 36s
  5650K .......... .......... .......... .......... .......... 55%  200K 35s
  5700K .......... .......... .......... .......... .......... 56%  100K 35s
  5750K .......... .......... .......... .......... .......... 56%  200K 34s
  5800K .......... .......... .......... .......... .......... 57%  100K 34s
  5850K .......... .......... .......... .......... .......... 57%  100K 34s
  5900K .......... .......... .......... .......... .......... 58%  200K 33s
  5950K .......... .......... .......... .......... .......... 58%  100K 33s
  6000K .......... .......... .......... .......... .......... 59%  200K 32s
  6050K .......... .......... .......... .......... .......... 59%  100K 32s
  6100K .......... .......... .......... .......... .......... 60%  200K 32s
  6150K .......... .......... .......... .......... .......... 60%  100K 31s
  6200K .......... .......... .......... .......... .......... 61%  200K 31s
  6250K .......... .......... .......... .......... .......... 61%  100K 31s
  6300K .......... .......... .......... .......... .......... 62%  100K 30s
  6350K .......... .......... .......... .......... .......... 62%  200K 30s
  6400K .......... .......... .......... .......... .......... 63%  100K 29s
  6450K .......... .......... .......... .......... .......... 63%  200K 29s
  6500K .......... .......... .......... .......... .......... 64%  100K 29s
  6550K .......... .......... .......... .......... .......... 64%  200K 28s
  6600K .......... .......... .......... .......... .......... 65%  100K 28s
  6650K .......... .......... .......... .......... .......... 65%  100K 28s
  6700K .......... .......... .......... .......... .......... 66%  200K 27s
  6750K .......... .......... .......... .......... .......... 66%  100K 27s
  6800K .......... .......... .......... .......... .......... 67%  200K 26s
  6850K .......... .......... .......... .......... .......... 67%  100K 26s
  6900K .......... .......... .......... .......... .......... 68%  200K 25s
  6950K .......... .......... .......... .......... .......... 68%  100K 25s
  7000K .......... .......... .......... .......... .......... 69%  200K 25s
  7050K .......... .......... .......... .......... .......... 69%  100K 24s
  7100K .......... .......... .......... .......... .......... 70%  100K 24s
  7150K .......... .......... .......... .......... .......... 70%  200K 24s
  7200K .......... .......... .......... .......... .......... 70%  100K 23s
  7250K .......... .......... .......... .......... .......... 71%  200K 23s
  7300K .......... .......... .......... .......... .......... 71%  100K 22s
  7350K .......... .......... .......... .......... .......... 72%  200K 22s
  7400K .......... .......... .......... .......... .......... 72%  100K 22s
  7450K .......... .......... .......... .......... .......... 73%  100K 21s
  7500K .......... .......... .......... .......... .......... 73%  200K 21s
  7550K .......... .......... .......... .......... .......... 74%  100K 20s
  7600K .......... .......... .......... .......... .......... 74%  200K 20s
  7650K .......... .......... .......... .......... .......... 75%  100K 20s
  7700K .......... .......... .......... .......... .......... 75%  200K 19s
  7750K .......... .......... .......... .......... .......... 76%  100K 19s
  7800K .......... .......... .......... .......... .......... 76%  200K 18s
  7850K .......... .......... .......... .......... .......... 77%  100K 18s
  7900K .......... .......... .......... .......... .......... 77%  100K 18s
  7950K .......... .......... .......... .......... .......... 78%  200K 17s
  8000K .......... .......... .......... .......... .......... 78%  100K 17s
  8050K .......... .......... .......... .......... .......... 79%  200K 16s
  8100K .......... .......... .......... .......... .......... 79% 97.0K 16s
  8150K .......... .......... .......... .......... .......... 80%  200K 16s
  8200K .......... .......... .......... .......... .......... 80%  100K 15s
  8250K .......... .......... .......... .......... .......... 81%  100K 15s
  8300K .......... .......... .......... .......... .......... 81%  200K 15s
  8350K .......... .......... .......... .......... .......... 82%  100K 14s
  8400K .......... .......... .......... .......... .......... 82%  200K 14s
  8450K .......... .......... .......... .......... .......... 83%  100K 13s
  8500K .......... .......... .......... .......... .......... 83%  200K 13s
  8550K .......... .......... .......... .......... .......... 84%  100K 13s
  8600K .......... .......... .......... .......... .......... 84%  200K 12s
  8650K .......... .......... .......... .......... .......... 85%  103K 12s
  8700K .......... .......... .......... .......... .......... 85%  100K 11s
  8750K .......... .......... .......... .......... .......... 86%  188K 11s
  8800K .......... .......... .......... .......... .......... 86%  100K 11s
  8850K .......... .......... .......... .......... .......... 87%  200K 10s
  8900K .......... .......... .......... .......... .......... 87%  100K 10s
  8950K .......... .......... .......... .......... .......... 88%  200K 9s
  9000K .......... .......... .......... .......... .......... 88%  100K 9s
  9050K .......... .......... .......... .......... .......... 89%  100K 9s
  9100K .......... .......... .......... .......... .......... 89%  200K 8s
  9150K .......... .......... .......... .......... .......... 90%  100K 8s
  9200K .......... .......... .......... .......... .......... 90%  200K 8s
  9250K .......... .......... .......... .......... .......... 91%  100K 7s
  9300K .......... .......... .......... .......... .......... 91%  200K 7s
  9350K .......... .......... .......... .......... .......... 92%  100K 6s
  9400K .......... .......... .......... .......... .......... 92%  200K 6s
  9450K .......... .......... .......... .......... .......... 93%  100K 6s
  9500K .......... .......... .......... .......... .......... 93%  100K 5s
  9550K .......... .......... .......... .......... .......... 93%  200K 5s
  9600K .......... .......... .......... .......... .......... 94%  100K 4s
  9650K .......... .......... .......... .......... .......... 94%  200K 4s
  9700K .......... .......... .......... .......... .......... 95%  100K 4s
  9750K .......... .......... .......... .......... .......... 95%  200K 3s
  9800K .......... .......... .......... .......... .......... 96%  100K 3s
  9850K .......... .......... .......... .......... .......... 96%  100K 2s
  9900K .......... .......... .......... .......... .......... 97%  200K 2s
  9950K .......... .......... .......... .......... .......... 97%  100K 2s
 10000K .......... .......... .......... .......... .......... 98%  200K 1s
 10050K .......... .......... .......... .......... .......... 98%  100K 1s
 10100K .......... .......... .......... .......... .......... 99%  200K 0s
 10150K .......... .......... .......... .......... .......... 99% 88.9K 0s
 10200K .......... ...                                        100% 76800G=80s

2013-02-14 11:06:48 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 07 2011 г.7z' saved [10458543]

--2013-02-14 11:06:48--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2008%202011%20%E3.rar
           => `./Наличие собственных ОС ГТСПб  на 01 08 2011 г.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 08 2011 \343.rar ... done.
Length: 10936951 (10M)

     0K .......... .......... .......... .......... ..........  0%  211K 50s
    50K .......... .......... .......... .......... ..........  0%  102K 77s
   100K .......... .......... .......... .......... ..........  1%  100K 86s
   150K .......... .......... .......... .......... ..........  1%  200K 77s
   200K .......... .......... .......... .......... ..........  2%  100K 83s
   250K .......... .......... .......... .......... ..........  2%  100K 86s
   300K .......... .......... .......... .......... ..........  3%  200K 81s
   350K .......... .......... .......... .......... ..........  3%  100K 83s
   400K .......... .......... .......... .......... ..........  4%  200K 79s
   450K .......... .......... .......... .......... ..........  4%  100K 81s
   500K .......... .......... .......... .......... ..........  5%  200K 78s
   550K .......... .......... .......... .......... ..........  5%  100K 79s
   600K .......... .......... .......... .......... ..........  6%  200K 77s
   650K .......... .......... .......... .......... ..........  6%  100K 78s
   700K .......... .......... .......... .......... ..........  7%  100K 79s
   750K .......... .......... .......... .......... ..........  7%  200K 77s
   800K .......... .......... .......... .......... ..........  7%  100K 78s
   850K .......... .......... .......... .......... ..........  8%  200K 76s
   900K .......... .......... .......... .......... ..........  8%  100K 77s
   950K .......... .......... .......... .......... ..........  9%  200K 75s
  1000K .......... .......... .......... .......... ..........  9%  100K 75s
  1050K .......... .......... .......... .......... .......... 10%  100K 76s
  1100K .......... .......... .......... .......... .......... 10%  200K 74s
  1150K .......... .......... .......... .......... .......... 11%  100K 75s
  1200K .......... .......... .......... .......... .......... 11%  200K 73s
  1250K .......... .......... .......... .......... .......... 12%  100K 74s
  1300K .......... .......... .......... .......... .......... 12%  200K 72s
  1350K .......... .......... .......... .......... .......... 13%  100K 73s
  1400K .......... .......... .......... .......... .......... 13%  200K 71s
  1450K .......... .......... .......... .......... .......... 14%  100K 72s
  1500K .......... .......... .......... .......... .......... 14%  100K 72s
  1550K .......... .......... .......... .......... .......... 14%  200K 71s
  1600K .......... .......... .......... .......... .......... 15%  100K 71s
  1650K .......... .......... .......... .......... .......... 15%  200K 70s
  1700K .......... .......... .......... .......... .......... 16%  100K 70s
  1750K .......... .......... .......... .......... .......... 16%  200K 69s
  1800K .......... .......... .......... .......... .......... 17%  100K 69s
  1850K .......... .......... .......... .......... .......... 17%  100K 69s
  1900K .......... .......... .......... .......... .......... 18%  200K 68s
  1950K .......... .......... .......... .......... .......... 18%  100K 68s
  2000K .......... .......... .......... .......... .......... 19%  200K 67s
  2050K .......... .......... .......... .......... .......... 19%  100K 67s
  2100K .......... .......... .......... .......... .......... 20%  200K 66s
  2150K .......... .......... .......... .......... .......... 20%  100K 66s
  2200K .......... .......... .......... .......... .......... 21%  200K 65s
  2250K .......... .......... .......... .......... .......... 21%  100K 66s
  2300K .......... .......... .......... .......... .......... 22%  100K 66s
  2350K .......... .......... .......... .......... .......... 22%  200K 65s
  2400K .......... .......... .......... .......... .......... 22%  100K 65s
  2450K .......... .......... .......... .......... .......... 23%  200K 64s
  2500K .......... .......... .......... .......... .......... 23%  100K 64s
  2550K .......... .......... .......... .......... .......... 24%  200K 63s
  2600K .......... .......... .......... .......... .......... 24%  100K 63s
  2650K .......... .......... .......... .......... .......... 25%  100K 63s
  2700K .......... .......... .......... .......... .......... 25%  200K 62s
  2750K .......... .......... .......... .......... .......... 26%  100K 62s
  2800K .......... .......... .......... .......... .......... 26%  200K 61s
  2850K .......... .......... .......... .......... .......... 27%  100K 61s
  2900K .......... .......... .......... .......... .......... 27%  200K 60s
  2950K .......... .......... .......... .......... .......... 28%  100K 60s
  3000K .......... .......... .......... .......... .......... 28%  200K 59s
  3050K .......... .......... .......... .......... .......... 29%  100K 59s
  3100K .......... .......... .......... .......... .......... 29%  100K 59s
  3150K .......... .......... .......... .......... .......... 29%  200K 58s
  3200K .......... .......... .......... .......... .......... 30%  100K 58s
  3250K .......... .......... .......... .......... .......... 30%  200K 58s
  3300K .......... .......... .......... .......... .......... 31%  100K 57s
  3350K .......... .......... .......... .......... .......... 31%  200K 57s
  3400K .......... .......... .......... .......... .......... 32%  100K 57s
  3450K .......... .......... .......... .......... .......... 32%  100K 56s
  3500K .......... .......... .......... .......... .......... 33%  200K 56s
  3550K .......... .......... .......... .......... .......... 33%  100K 56s
  3600K .......... .......... .......... .......... .......... 34%  200K 55s
  3650K .......... .......... .......... .......... .......... 34%  100K 55s
  3700K .......... .......... .......... .......... .......... 35%  200K 54s
  3750K .......... .......... .......... .......... .......... 35%  100K 54s
  3800K .......... .......... .......... .......... .......... 36%  200K 53s
  3850K .......... .......... .......... .......... .......... 36%  100K 53s
  3900K .......... .......... .......... .......... .......... 36%  100K 53s
  3950K .......... .......... .......... .......... .......... 37%  200K 52s
  4000K .......... .......... .......... .......... .......... 37%  100K 52s
  4050K .......... .......... .......... .......... .......... 38%  200K 51s
  4100K .......... .......... .......... .......... .......... 38%  100K 51s
  4150K .......... .......... .......... .......... .......... 39%  200K 50s
  4200K .......... .......... .......... .......... .......... 39%  100K 50s
  4250K .......... .......... .......... .......... .......... 40%  100K 50s
  4300K .......... .......... .......... .......... .......... 40%  200K 49s
  4350K .......... .......... .......... .......... .......... 41%  100K 49s
  4400K .......... .......... .......... .......... .......... 41%  200K 49s
  4450K .......... .......... .......... .......... .......... 42%  100K 48s
  4500K .......... .......... .......... .......... .......... 42%  200K 48s
  4550K .......... .......... .......... .......... .......... 43%  100K 48s
  4600K .......... .......... .......... .......... .......... 43%  200K 47s
  4650K .......... .......... .......... .......... .......... 44% 99.9K 47s
  4700K .......... .......... .......... .......... .......... 44%  100K 46s
  4750K .......... .......... .......... .......... .......... 44%  200K 46s
  4800K .......... .......... .......... .......... .......... 45%  100K 46s
  4850K .......... .......... .......... .......... .......... 45%  200K 45s
  4900K .......... .......... .......... .......... .......... 46%  100K 45s
  4950K .......... .......... .......... .......... .......... 46%  200K 44s
  5000K .......... .......... .......... .......... .......... 47%  100K 44s
  5050K .......... .......... .......... .......... .......... 47%  100K 44s
  5100K .......... .......... .......... .......... .......... 48%  200K 43s
  5150K .......... .......... .......... .......... .......... 48%  100K 43s
  5200K .......... .......... .......... .......... .......... 49%  200K 42s
  5250K .......... .......... .......... .......... .......... 49%  100K 42s
  5300K .......... .......... .......... .......... .......... 50%  200K 42s
  5350K .......... .......... .......... .......... .......... 50%  100K 41s
  5400K .......... .......... .......... .......... .......... 51%  200K 41s
  5450K .......... .......... .......... .......... .......... 51%  100K 40s
  5500K .......... .......... .......... .......... .......... 51%  100K 40s
  5550K .......... .......... .......... .......... .......... 52%  200K 40s
  5600K .......... .......... .......... .......... .......... 52%  100K 39s
  5650K .......... .......... .......... .......... .......... 53%  200K 39s
  5700K .......... .......... .......... .......... .......... 53%  100K 39s
  5750K .......... .......... .......... .......... .......... 54%  200K 38s
  5800K .......... .......... .......... .......... .......... 54%  100K 38s
  5850K .......... .......... .......... .......... .......... 55%  100K 37s
  5900K .......... .......... .......... .......... .......... 55%  200K 37s
  5950K .......... .......... .......... .......... .......... 56%  100K 37s
  6000K .......... .......... .......... .......... .......... 56%  200K 36s
  6050K .......... .......... .......... .......... .......... 57% 99.6K 36s
  6100K .......... .......... .......... .......... .......... 57%  201K 35s
  6150K .......... .......... .......... .......... .......... 58%  100K 35s
  6200K .......... .......... .......... .......... .......... 58%  200K 35s
  6250K .......... .......... .......... .......... .......... 58%  100K 34s
  6300K .......... .......... .......... .......... .......... 59%  100K 34s
  6350K .......... .......... .......... .......... .......... 59%  200K 33s
  6400K .......... .......... .......... .......... .......... 60%  100K 33s
  6450K .......... .......... .......... .......... .......... 60%  200K 33s
  6500K .......... .......... .......... .......... .......... 61%  100K 32s
  6550K .......... .......... .......... .......... .......... 61%  200K 32s
  6600K .......... .......... .......... .......... .......... 62%  100K 32s
  6650K .......... .......... .......... .......... .......... 62%  100K 31s
  6700K .......... .......... .......... .......... .......... 63%  200K 31s
  6750K .......... .......... .......... .......... .......... 63%  100K 30s
  6800K .......... .......... .......... .......... .......... 64%  200K 30s
  6850K .......... .......... .......... .......... .......... 64%  100K 30s
  6900K .......... .......... .......... .......... .......... 65%  200K 29s
  6950K .......... .......... .......... .......... .......... 65%  100K 29s
  7000K .......... .......... .......... .......... .......... 66%  200K 28s
  7050K .......... .......... .......... .......... .......... 66%  100K 28s
  7100K .......... .......... .......... .......... .......... 66%  100K 28s
  7150K .......... .......... .......... .......... .......... 67%  200K 27s
  7200K .......... .......... .......... .......... .......... 67%  100K 27s
  7250K .......... .......... .......... .......... .......... 68%  200K 26s
  7300K .......... .......... .......... .......... .......... 68%  100K 26s
  7350K .......... .......... .......... .......... .......... 69%  200K 26s
  7400K .......... .......... .......... .......... .......... 69%  100K 25s
  7450K .......... .......... .......... .......... .......... 70%  100K 25s
  7500K .......... .......... .......... .......... .......... 70%  200K 24s
  7550K .......... .......... .......... .......... .......... 71%  100K 24s
  7600K .......... .......... .......... .......... .......... 71%  200K 24s
  7650K .......... .......... .......... .......... .......... 72%  100K 23s
  7700K .......... .......... .......... .......... .......... 72%  200K 23s
  7750K .......... .......... .......... .......... .......... 73%  100K 23s
  7800K .......... .......... .......... .......... .......... 73%  200K 22s
  7850K .......... .......... .......... .......... .......... 73%  100K 22s
  7900K .......... .......... .......... .......... .......... 74%  100K 21s
  7950K .......... .......... .......... .......... .......... 74%  200K 21s
  8000K .......... .......... .......... .......... .......... 75%  100K 21s
  8050K .......... .......... .......... .......... .......... 75%  200K 20s
  8100K .......... .......... .......... .......... .......... 76%  100K 20s
  8150K .......... .......... .......... .......... .......... 76%  200K 19s
  8200K .......... .......... .......... .......... .......... 77%  100K 19s
  8250K .......... .......... .......... .......... .......... 77%  100K 19s
  8300K .......... .......... .......... .......... .......... 78%  200K 18s
  8350K .......... .......... .......... .......... .......... 78%  100K 18s
  8400K .......... .......... .......... .......... .......... 79%  188K 17s
  8450K .......... .......... .......... .......... .......... 79%  103K 17s
  8500K .......... .......... .......... .......... .......... 80%  200K 17s
  8550K .......... .......... .......... .......... .......... 80% 97.0K 16s
  8600K .......... .......... .......... .......... .......... 80%  200K 16s
  8650K .......... .......... .......... .......... .......... 81%  100K 15s
  8700K .......... .......... .......... .......... .......... 81%  100K 15s
  8750K .......... .......... .......... .......... .......... 82%  200K 15s
  8800K .......... .......... .......... .......... .......... 82% 99.9K 14s
  8850K .......... .......... .......... .......... .......... 83%  214K 14s
  8900K .......... .......... .......... .......... .......... 83% 97.0K 14s
  8950K .......... .......... .......... .......... .......... 84%  200K 13s
  9000K .......... .......... .......... .......... .......... 84%  100K 13s
  9050K .......... .......... .......... .......... .......... 85%  100K 12s
  9100K .......... .......... .......... .......... .......... 85%  200K 12s
  9150K .......... .......... .......... .......... .......... 86%  100K 12s
  9200K .......... .......... .......... .......... .......... 86%  200K 11s
  9250K .......... .......... .......... .......... .......... 87%  100K 11s
  9300K .......... .......... .......... .......... .......... 87%  200K 10s
  9350K .......... .......... .......... .......... .......... 88%  100K 10s
  9400K .......... .......... .......... .......... .......... 88%  200K 10s
  9450K .......... .......... .......... .......... .......... 88%  100K 9s
  9500K .......... .......... .......... .......... .......... 89%  100K 9s
  9550K .......... .......... .......... .......... .......... 89%  200K 8s
  9600K .......... .......... .......... .......... .......... 90%  100K 8s
  9650K .......... .......... .......... .......... .......... 90%  200K 8s
  9700K .......... .......... .......... .......... .......... 91%  100K 7s
  9750K .......... .......... .......... .......... .......... 91%  200K 7s
  9800K .......... .......... .......... .......... .......... 92%  100K 6s
  9850K .......... .......... .......... .......... .......... 92%  100K 6s
  9900K .......... .......... .......... .......... .......... 93%  200K 6s
  9950K .......... .......... .......... .......... .......... 93%  100K 5s
 10000K .......... .......... .......... .......... .......... 94%  200K 5s
 10050K .......... .......... .......... .......... .......... 94%  100K 5s
 10100K .......... .......... .......... .......... .......... 95%  200K 4s
 10150K .......... .......... .......... .......... .......... 95%  100K 4s
 10200K .......... .......... .......... .......... .......... 95%  200K 3s
 10250K .......... .......... .......... .......... .......... 96%  100K 3s
 10300K .......... .......... .......... .......... .......... 96%  100K 3s
 10350K .......... .......... .......... .......... .......... 97%  200K 2s
 10400K .......... .......... .......... .......... .......... 97%  100K 2s
 10450K .......... .......... .......... .......... .......... 98%  200K 1s
 10500K .......... .......... .......... .......... .......... 98%  100K 1s
 10550K .......... .......... .......... .......... .......... 99%  200K 1s
 10600K .......... .......... .......... .......... .......... 99%  100K 0s
 10650K .......... .......... ..........                      100%  140K=83s

2013-02-14 11:08:12 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 08 2011 г.rar' saved [10936951]

--2013-02-14 11:08:12--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2009%202011%20%E3.rar
           => `./Наличие собственных ОС ГТСПб  на 01 09 2011 г.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 09 2011 \343.rar ... done.
Length: 11140106 (11M)

     0K .......... .......... .......... .......... ..........  0%  166K 65s
    50K .......... .......... .......... .......... ..........  0% 94.1K 90s
   100K .......... .......... .......... .......... ..........  1%  100K 95s
   150K .......... .......... .......... .......... ..........  1%  200K 84s
   200K .......... .......... .......... .......... ..........  2%  100K 89s
   250K .......... .......... .......... .......... ..........  2%  200K 82s
   300K .......... .......... .......... .......... ..........  3%  100K 85s
   350K .......... .......... .......... .......... ..........  3%  200K 81s
   400K .......... .......... .......... .......... ..........  4%  100K 83s
   450K .......... .......... .......... .......... ..........  4%  200K 80s
   500K .......... .......... .......... .......... ..........  5%  100K 81s
   550K .......... .......... .......... .......... ..........  5%  100K 83s
   600K .......... .......... .......... .......... ..........  5%  200K 80s
   650K .......... .......... .......... .......... ..........  6%  100K 81s
   700K .......... .......... .......... .......... ..........  6%  200K 79s
   750K .......... .......... .......... .......... ..........  7%  100K 80s
   800K .......... .......... .......... .......... ..........  7%  200K 78s
   850K .......... .......... .......... .......... ..........  8%  100K 79s
   900K .......... .......... .......... .......... ..........  8%  100K 79s
   950K .......... .......... .......... .......... ..........  9%  200K 77s
  1000K .......... .......... .......... .......... ..........  9%  100K 78s
  1050K .......... .......... .......... .......... .......... 10%  200K 76s
  1100K .......... .......... .......... .......... .......... 10%  100K 77s
  1150K .......... .......... .......... .......... .......... 11%  200K 75s
  1200K .......... .......... .......... .......... .......... 11%  100K 76s
  1250K .......... .......... .......... .......... .......... 11%  200K 74s
  1300K .......... .......... .......... .......... .......... 12%  100K 75s
  1350K .......... .......... .......... .......... .......... 12%  100K 75s
  1400K .......... .......... .......... .......... .......... 13%  200K 74s
  1450K .......... .......... .......... .......... .......... 13%  100K 74s
  1500K .......... .......... .......... .......... .......... 14%  200K 73s
  1550K .......... .......... .......... .......... .......... 14%  100K 73s
  1600K .......... .......... .......... .......... .......... 15%  200K 72s
  1650K .......... .......... .......... .......... .......... 15%  100K 72s
  1700K .......... .......... .......... .......... .......... 16%  100K 72s
  1750K .......... .......... .......... .......... .......... 16%  200K 71s
  1800K .......... .......... .......... .......... .......... 17%  100K 71s
  1850K .......... .......... .......... .......... .......... 17%  200K 70s
  1900K .......... .......... .......... .......... .......... 17%  100K 70s
  1950K .......... .......... .......... .......... .......... 18%  200K 69s
  2000K .......... .......... .......... .......... .......... 18%  100K 69s
  2050K .......... .......... .......... .......... .......... 19%  200K 68s
  2100K .......... .......... .......... .......... .......... 19%  100K 68s
  2150K .......... .......... .......... .......... .......... 20%  100K 68s
  2200K .......... .......... .......... .......... .......... 20%  200K 67s
  2250K .......... .......... .......... .......... .......... 21%  100K 67s
  2300K .......... .......... .......... .......... .......... 21%  200K 67s
  2350K .......... .......... .......... .......... .......... 22%  100K 67s
  2400K .......... .......... .......... .......... .......... 22%  200K 66s
  2450K .......... .......... .......... .......... .......... 22%  100K 66s
  2500K .......... .......... .......... .......... .......... 23%  100K 66s
  2550K .......... .......... .......... .......... .......... 23%  200K 65s
  2600K .......... .......... .......... .......... .......... 24%  100K 65s
  2650K .......... .......... .......... .......... .......... 24%  200K 64s
  2700K .......... .......... .......... .......... .......... 25%  100K 64s
  2750K .......... .......... .......... .......... .......... 25%  200K 63s
  2800K .......... .......... .......... .......... .......... 26%  100K 63s
  2850K .......... .......... .......... .......... .......... 26%  200K 62s
  2900K .......... .......... .......... .......... .......... 27%  100K 62s
  2950K .......... .......... .......... .......... .......... 27%  100K 62s
  3000K .......... .......... .......... .......... .......... 28%  200K 61s
  3050K .......... .......... .......... .......... .......... 28%  100K 61s
  3100K .......... .......... .......... .......... .......... 28%  200K 60s
  3150K .......... .......... .......... .......... .......... 29%  100K 60s
  3200K .......... .......... .......... .......... .......... 29%  200K 59s
  3250K .......... .......... .......... .......... .......... 30%  100K 59s
  3300K .......... .......... .......... .......... .......... 30%  100K 59s
  3350K .......... .......... .......... .......... .......... 31%  200K 58s
  3400K .......... .......... .......... .......... .......... 31%  100K 58s
  3450K .......... .......... .......... .......... .......... 32%  200K 58s
  3500K .......... .......... .......... .......... .......... 32%  100K 57s
  3550K .......... .......... .......... .......... .......... 33%  200K 57s
  3600K .......... .......... .......... .......... .......... 33%  100K 57s
  3650K .......... .......... .......... .......... .......... 34%  200K 56s
  3700K .......... .......... .......... .......... .......... 34%  100K 56s
  3750K .......... .......... .......... .......... .......... 34%  100K 56s
  3800K .......... .......... .......... .......... .......... 35%  200K 55s
  3850K .......... .......... .......... .......... .......... 35%  100K 55s
  3900K .......... .......... .......... .......... .......... 36%  200K 54s
  3950K .......... .......... .......... .......... .......... 36%  100K 54s
  4000K .......... .......... .......... .......... .......... 37%  200K 53s
  4050K .......... .......... .......... .......... .......... 37%  100K 53s
  4100K .......... .......... .......... .......... .......... 38%  100K 53s
  4150K .......... .......... .......... .......... .......... 38%  200K 52s
  4200K .......... .......... .......... .......... .......... 39%  100K 52s
  4250K .......... .......... .......... .......... .......... 39%  200K 51s
  4300K .......... .......... .......... .......... .......... 39%  100K 51s
  4350K .......... .......... .......... .......... .......... 40%  200K 51s
  4400K .......... .......... .......... .......... .......... 40%  100K 50s
  4450K .......... .......... .......... .......... .......... 41%  200K 50s
  4500K .......... .......... .......... .......... .......... 41%  100K 49s
  4550K .......... .......... .......... .......... .......... 42%  100K 49s
  4600K .......... .......... .......... .......... .......... 42%  200K 49s
  4650K .......... .......... .......... .......... .......... 43%  100K 48s
  4700K .......... .......... .......... .......... .......... 43%  200K 48s
  4750K .......... .......... .......... .......... .......... 44%  100K 48s
  4800K .......... .......... .......... .......... .......... 44%  200K 47s
  4850K .......... .......... .......... .......... .......... 45%  100K 47s
  4900K .......... .......... .......... .......... .......... 45%  100K 47s
  4950K .......... .......... .......... .......... .......... 45%  200K 46s
  5000K .......... .......... .......... .......... .......... 46%  100K 46s
  5050K .......... .......... .......... .......... .......... 46%  200K 45s
  5100K .......... .......... .......... .......... .......... 47%  100K 45s
  5150K .......... .......... .......... .......... .......... 47%  200K 44s
  5200K .......... .......... .......... .......... .......... 48%  100K 44s
  5250K .......... .......... .......... .......... .......... 48%  200K 44s
  5300K .......... .......... .......... .......... .......... 49%  100K 43s
  5350K .......... .......... .......... .......... .......... 49%  100K 43s
  5400K .......... .......... .......... .......... .......... 50%  200K 42s
  5450K .......... .......... .......... .......... .......... 50%  100K 42s
