--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
1415600K .......... .......... .......... .......... .......... 91% 6.62M 27s
1415650K .......... .......... .......... .......... .......... 91% 5.66M 27s
1415700K .......... .......... .......... .......... .......... 91% 5.91M 27s
1415750K .......... .......... .......... .......... .......... 91% 5.02M 27s
1415800K .......... .......... .......... .......... .......... 91% 3.70M 27s
1415850K .......... .......... .......... .......... .......... 91% 1.69M 27s
1415900K .......... .......... .......... .......... .......... 91% 2.11M 27s
1415950K .......... .......... .......... .......... .......... 91% 4.49M 27s
1416000K .......... .......... .......... .......... .......... 91% 5.50M 27s
1416050K .......... .......... .......... .......... .......... 91% 5.42M 27s
1416100K .......... .......... .......... .......... .......... 91% 6.07M 27s
1416150K .......... .......... .......... .......... .......... 91% 6.68M 27s
1416200K .......... .......... .......... .......... .......... 91% 6.11M 27s
1416250K .......... .......... .......... .......... .......... 91% 6.10M 27s
1416300K .......... .......... .......... .......... .......... 91% 6.17M 27s
1416350K .......... .......... .......... .......... .......... 91% 6.05M 27s
1416400K .......... .......... .......... .......... .......... 91% 5.58M 27s
1416450K .......... .......... .......... .......... .......... 91% 6.02M 27s
1416500K .......... .......... .......... .......... .......... 91% 6.20M 27s
1416550K .......... .......... .......... .......... .......... 91% 6.20M 27s
1416600K .......... .......... .......... .......... .......... 91% 5.92M 27s
1416650K .......... .......... .......... .......... .......... 91% 5.52M 27s
1416700K .......... .......... .......... .......... .......... 91% 6.09M 27s
1416750K .......... .......... .......... .......... .......... 91% 5.84M 27s
1416800K .......... .......... .......... .......... .......... 91% 5.74M 27s
1416850K .......... .......... .......... .......... .......... 91% 6.50M 27s
1416900K .......... .......... .......... .......... .......... 91% 6.13M 27s
1416950K .......... .......... .......... .......... .......... 91% 5.74M 27s
1417000K .......... .......... .......... .......... .......... 91% 6.11M 27s
1417050K .......... .......... .......... .......... .......... 91% 6.01M 27s
1417100K .......... .......... .......... .......... .......... 91% 5.84M 27s
1417150K .......... .......... .......... .......... .......... 91% 6.20M 27s
1417200K .......... .......... .......... .......... .......... 91% 6.11M 27s
1417250K .......... .......... .......... .......... .......... 91% 5.51M 27s
1417300K .......... .......... .......... .......... .......... 91% 5.58M 27s
1417350K .......... .......... .......... .......... .......... 91% 6.11M 27s
1417400K .......... .......... .......... .......... .......... 91% 6.10M 27s
1417450K .......... .......... .......... .......... .......... 91% 6.12M 27s
1417500K .......... .......... .......... .......... .......... 91% 6.01M 27s
1417550K .......... .......... .......... .......... .......... 91% 5.50M 27s
1417600K .......... .......... .......... .......... .......... 91% 6.52M 27s
1417650K .......... .......... .......... .......... .......... 91% 5.67M 27s
1417700K .......... .......... .......... .......... .......... 91% 6.00M 27s
1417750K .......... .......... .......... .......... .......... 91% 6.30M 27s
1417800K .......... .......... .......... .......... .......... 91% 5.84M 27s
1417850K .......... .......... .......... .......... .......... 91% 5.66M 27s
1417900K .......... .......... .......... .......... .......... 91% 5.84M 27s
1417950K .......... .......... .......... .......... .......... 91% 2.74M 27s
1418000K .......... .......... .......... .......... .......... 91%  156M 27s
1418050K .......... .......... .......... .......... .......... 91% 1.05M 27s
1418100K .......... .......... .......... .......... .......... 91% 3.18M 26s
1418150K .......... .......... .......... .......... .......... 91% 5.43M 26s
1418200K .......... .......... .......... .......... .......... 91% 5.91M 26s
1418250K .......... .......... .......... .......... .......... 91% 5.84M 26s
1418300K .......... .......... .......... .......... .......... 91% 6.02M 26s
1418350K .......... .......... .......... .......... .......... 91% 6.19M 26s
1418400K .......... .......... .......... .......... .......... 91% 1.95M 26s
1418450K .......... .......... .......... .......... .......... 91% 3.26M 26s
1418500K .......... .......... .......... .......... .......... 91% 3.69M 26s
1418550K .......... .......... .......... .......... .......... 91% 4.94M 26s
1418600K .......... .......... .......... .......... .......... 91% 4.95M 26s
1418650K .......... .......... .......... .......... .......... 91% 5.28M 26s
1418700K .......... .......... .......... .......... .......... 91% 4.49M 26s
1418750K .......... .......... .......... .......... .......... 91% 3.62M 26s
1418800K .......... .......... .......... .......... .......... 91% 3.18M 26s
1418850K .......... .......... .......... .......... .......... 91% 4.77M 26s
1418900K .......... .......... .......... .......... .......... 91% 4.44M 26s
1418950K .......... .......... .......... .......... .......... 91% 4.49M 26s
1419000K .......... .......... .......... .......... .......... 91% 4.83M 26s
1419050K .......... .......... .......... .......... .......... 91% 4.49M 26s
1419100K .......... .......... .......... .......... .......... 91% 4.88M 26s
1419150K .......... .......... .......... .......... .......... 91% 4.49M 26s
1419200K .......... .......... .......... .......... .......... 91% 5.15M 26s
1419250K .......... .......... .......... .......... .......... 91% 4.60M 26s
1419300K .......... .......... .......... .......... .......... 91% 4.95M 26s
1419350K .......... .......... .......... .......... .......... 91% 4.83M 26s
1419400K .......... .......... .......... .......... .......... 91% 4.83M 26s
1419450K .......... .......... .......... .......... .......... 91% 5.01M 26s
1419500K .......... .......... .......... .......... .......... 91% 5.29M 26s
1419550K .......... .......... .......... .......... .......... 91% 5.01M 26s
1419600K .......... .......... .......... .......... .......... 91% 4.44M 26s
1419650K .......... .......... .......... .......... .......... 91% 4.44M 26s
1419700K .......... .......... .......... .......... .......... 91% 5.44M 26s
1419750K .......... .......... .......... .......... .......... 91% 5.36M 26s
1419800K .......... .......... .......... .......... .......... 91% 5.43M 26s
1419850K .......... .......... .......... .......... .......... 91% 5.35M 26s
1419900K .......... .......... .......... .......... .......... 91% 5.43M 26s
1419950K .......... .......... .......... .......... .......... 91% 4.88M 26s
1420000K .......... .......... .......... .......... .......... 91% 5.51M 26s
1420050K .......... .......... .......... .......... .......... 91% 5.43M 26s
1420100K .......... .......... .......... .......... .......... 91% 5.50M 26s
1420150K .......... .......... .......... .......... .......... 91% 5.93M 26s
1420200K .......... .......... .......... .......... .......... 91% 5.43M 26s
1420250K .......... .......... .......... .......... .......... 91% 6.11M 26s
1420300K .......... .......... .......... .......... .......... 91% 6.10M 26s
1420350K .......... .......... .......... .......... .......... 91% 6.11M 26s
1420400K .......... .......... .......... .......... .......... 91% 6.21M 26s
1420450K .......... .......... .......... .......... .......... 91% 6.21M 26s
1420500K .......... .......... .......... .......... .......... 91% 6.63M 26s
1420550K .......... .......... .......... .......... .......... 91% 6.30M 26s
1420600K .......... .......... .......... .......... .......... 91% 6.21M 26s
1420650K .......... .......... .......... .......... .......... 91% 6.62M 26s
1420700K .......... .......... .......... .......... .......... 91% 6.30M 26s
1420750K .......... .......... .......... .......... .......... 91% 6.20M 26s
1420800K .......... .......... .......... .......... .......... 91% 6.51M 26s
1420850K .......... .......... .......... .......... .......... 91% 6.31M 26s
1420900K .......... .......... .......... .......... .......... 91% 6.19M 26s
1420950K .......... .......... .......... .......... .......... 91% 6.64M 26s
1421000K .......... .......... .......... .......... .......... 91% 6.29M 26s
1421050K .......... .......... .......... .......... .......... 91% 6.20M 26s
1421100K .......... .......... .......... .......... .......... 91% 6.61M 26s
1421150K .......... .......... .......... .......... .......... 91% 6.32M 26s
1421200K .......... .......... .......... .......... .......... 91% 6.09M 26s
1421250K .......... .......... .......... .......... .......... 91% 6.75M 26s
1421300K .......... .......... .......... .......... .......... 91% 6.32M 26s
1421350K .......... .......... .......... .......... .......... 91% 6.20M 26s
1421400K .......... .......... .......... .......... .......... 91% 6.20M 26s
1421450K .......... .......... .......... .......... .......... 91% 6.62M 26s
1421500K .......... .......... .......... .......... .......... 91% 6.12M 26s
1421550K .......... .......... .......... .......... .......... 91% 6.30M 26s
1421600K .......... .......... .......... .......... .......... 91% 6.62M 26s
1421650K .......... .......... .......... .......... .......... 91% 6.17M 26s
1421700K .......... .......... .......... .......... .......... 91% 6.34M 26s
1421750K .......... .......... .......... .......... .......... 91% 6.62M 26s
1421800K .......... .......... .......... .......... .......... 91% 6.21M 26s
1421850K .......... .......... .......... .......... .......... 91% 6.30M 26s
1421900K .......... .......... .......... .......... .......... 91% 6.62M 26s
1421950K .......... .......... .......... .......... .......... 91% 6.31M 26s
1422000K .......... .......... .......... .......... .......... 91% 6.19M 26s
1422050K .......... .......... .......... .......... .......... 91% 6.63M 26s
1422100K .......... .......... .......... .......... .......... 91% 6.30M 26s
1422150K .......... .......... .......... .......... .......... 91% 6.21M 26s
1422200K .......... .......... .......... .......... .......... 91% 6.49M 26s
1422250K .......... .......... .......... .......... .......... 91% 6.32M 26s
1422300K .......... .......... .......... .......... .......... 91% 6.20M 26s
1422350K .......... .......... .......... .......... .......... 91% 6.21M 26s
1422400K .......... .......... .......... .......... .......... 91% 6.21M 26s
1422450K .......... .......... .......... .......... .......... 91% 6.63M 26s
1422500K .......... .......... .......... .......... .......... 91% 5.66M 26s
1422550K .......... .......... .......... .......... .......... 91% 6.63M 26s
1422600K .......... .......... .......... .......... .......... 91% 6.20M 26s
1422650K .......... .......... .......... .......... .......... 91% 6.30M 26s
1422700K .......... .......... .......... .......... .......... 91% 6.62M 26s
1422750K .......... .......... .......... .......... .......... 91% 6.30M 26s
1422800K .......... .......... .......... .......... .......... 91% 6.01M 26s
1422850K .......... .......... .......... .......... .......... 91% 6.87M 26s
1422900K .......... .......... .......... .......... .......... 91% 6.21M 26s
1422950K .......... .......... .......... .......... .......... 91% 6.20M 26s
1423000K .......... .......... .......... .......... .......... 91% 6.61M 26s
1423050K .......... .......... .......... .......... .......... 91% 6.29M 26s
1423100K .......... .......... .......... .......... .......... 91% 6.22M 25s
1423150K .......... .......... .......... .......... .......... 91% 6.62M 25s
1423200K .......... .......... .......... .......... .......... 91% 6.29M 25s
1423250K .......... .......... .......... .......... .......... 91% 6.22M 25s
1423300K .......... .......... .......... .......... .......... 91% 6.63M 25s
1423350K .......... .......... .......... .......... .......... 91% 5.86M 25s
1423400K .......... .......... .......... .......... .......... 91% 6.69M 25s
1423450K .......... .......... .......... .......... .......... 91% 6.63M 25s
1423500K .......... .......... .......... .......... .......... 91% 6.30M 25s
1423550K .......... .......... .......... .......... .......... 91% 6.01M 25s
1423600K .......... .......... .......... .......... .......... 91% 6.41M 25s
1423650K .......... .......... .......... .......... .......... 91% 6.63M 25s
1423700K .......... .......... .......... .......... .......... 91% 6.20M 25s
1423750K .......... .......... .......... .......... .......... 91% 6.64M 25s
1423800K .......... .......... .......... .......... .......... 91% 6.20M 25s
1423850K .......... .......... .......... .......... .......... 91% 6.30M 25s
1423900K .......... .......... .......... .......... .......... 91% 6.20M 25s
1423950K .......... .......... .......... .......... .......... 91% 6.20M 25s
1424000K .......... .......... .......... .......... .......... 91% 6.64M 25s
1424050K .......... .......... .......... .......... .......... 91% 6.30M 25s
1424100K .......... .......... .......... .......... .......... 91% 6.20M 25s
1424150K .......... .......... .......... .......... .......... 91% 6.63M 25s
1424200K .......... .......... .......... .......... .......... 91% 6.30M 25s
1424250K .......... .......... .......... .......... .......... 91% 6.20M 25s
1424300K .......... .......... .......... .......... .......... 91% 6.63M 25s
1424350K .......... .......... .......... .......... .......... 91% 6.30M 25s
1424400K .......... .......... .......... .......... .......... 91% 6.54M 25s
1424450K .......... .......... .......... .......... .......... 91% 6.19M 25s
1424500K .......... .......... .......... .......... .......... 91% 6.30M 25s
1424550K .......... .......... .......... .......... .......... 91% 6.30M 25s
1424600K .......... .......... .......... .......... .......... 91% 6.63M 25s
1424650K .......... .......... .......... .......... .......... 91% 6.20M 25s
1424700K .......... .......... .......... .......... .......... 91% 6.30M 25s
1424750K .......... .......... .......... .......... .......... 91% 6.63M 25s
1424800K .......... .......... .......... .......... .......... 91% 6.30M 25s
1424850K .......... .......... .......... .......... .......... 91% 6.02M 25s
1424900K .......... .......... .......... .......... .......... 91% 6.85M 25s
1424950K .......... .......... .......... .......... .......... 91% 6.01M 25s
1425000K .......... .......... .......... .......... .......... 91% 6.20M 25s
1425050K .......... .......... .......... .......... .......... 91% 6.04M 25s
1425100K .......... .......... .......... .......... .......... 91% 6.48M 25s
1425150K .......... .......... .......... .......... .......... 91% 6.10M 25s
1425200K .......... .......... .......... .......... .......... 91% 6.52M 25s
1425250K .......... .......... .......... .......... .......... 91% 6.30M 25s
1425300K .......... .......... .......... .......... .......... 91% 6.20M 25s
1425350K .......... .......... .......... .......... .......... 91% 6.63M 25s
1425400K .......... .......... .......... .......... .......... 91% 6.30M 25s
1425450K .......... .......... .......... .......... .......... 91% 6.20M 25s
1425500K .......... .......... .......... .......... .......... 91% 6.19M 25s
1425550K .......... .......... .......... .......... .......... 91% 6.64M 25s
1425600K .......... .......... .......... .......... .......... 91% 6.10M 25s
1425650K .......... .......... .......... .......... .......... 91% 6.11M 25s
1425700K .......... .......... .......... .......... .......... 91% 6.30M 25s
1425750K .......... .......... .......... .......... .......... 91% 6.20M 25s
1425800K .......... .......... .......... .......... .......... 91% 6.63M 25s
1425850K .......... .......... .......... .......... .......... 91% 5.66M 25s
1425900K .......... .......... .......... .......... .......... 91% 6.52M 25s
1425950K .......... .......... .......... .......... .......... 91% 6.30M 25s
1426000K .......... .......... .......... .......... .......... 91% 6.30M 25s
1426050K .......... .......... .......... .......... .......... 91% 6.63M 25s
1426100K .......... .......... .......... .......... .......... 91% 6.14M 25s
1426150K .......... .......... .......... .......... .......... 91% 6.07M 25s
1426200K .......... .......... .......... .......... .......... 91% 6.20M 25s
1426250K .......... .......... .......... .......... .......... 91% 6.30M 25s
1426300K .......... .......... .......... .......... .......... 91% 6.11M 25s
1426350K .......... .......... .......... .......... .......... 91% 6.63M 25s
1426400K .......... .......... .......... .......... .......... 91% 6.01M 25s
1426450K .......... .......... .......... .......... .......... 91% 6.25M 25s
1426500K .......... .......... .......... .......... .......... 91% 6.25M 25s
1426550K .......... .......... .......... .......... .......... 91% 6.02M 25s
1426600K .......... .......... .......... .......... .......... 91% 6.11M 25s
1426650K .......... .......... .......... .......... .......... 91% 6.30M 25s
1426700K .......... .......... .......... .......... .......... 91% 6.63M 25s
1426750K .......... .......... .......... .......... .......... 91% 6.10M 25s
1426800K .......... .......... .......... .......... .......... 91% 6.11M 25s
1426850K .......... .......... .......... .......... .......... 91% 6.21M 25s
1426900K .......... .......... .......... .......... .......... 91% 6.29M 25s
1426950K .......... .......... .......... .......... .......... 91% 5.93M 25s
1427000K .......... .......... .......... .......... .......... 91% 6.31M 25s
1427050K .......... .......... .......... .......... .......... 91% 6.52M 25s
1427100K .......... .......... .......... .......... .......... 91% 6.30M 25s
1427150K .......... .......... .......... .......... .......... 91% 6.30M 25s
1427200K .......... .......... .......... .......... .......... 91% 6.63M 25s
1427250K .......... .......... .......... .......... .......... 91% 6.20M 25s
1427300K .......... .......... .......... .......... .......... 91% 4.49M 25s
1427350K .......... .......... .......... .......... .......... 91% 5.21M 25s
1427400K .......... .......... .......... .......... .......... 91% 6.99M 25s
1427450K .......... .......... .......... .......... .......... 91% 6.10M 25s
1427500K .......... .......... .......... .......... .......... 91% 6.26M 25s
1427550K .......... .......... .......... .......... .......... 91% 6.22M 25s
1427600K .......... .......... .......... .......... .......... 91% 6.60M 25s
1427650K .......... .......... .......... .......... .......... 92% 6.36M 25s
1427700K .......... .......... .......... .......... .......... 92% 6.30M 25s
1427750K .......... .......... .......... .......... .......... 92% 6.35M 25s
1427800K .......... .......... .......... .......... .......... 92% 6.48M 25s
1427850K .......... .......... .......... .......... .......... 92% 6.29M 25s
1427900K .......... .......... .......... .......... .......... 92% 6.58M 25s
1427950K .......... .......... .......... .......... .......... 92% 6.29M 25s
1428000K .......... .......... .......... .......... .......... 92% 6.26M 25s
1428050K .......... .......... .......... .......... .......... 92% 6.25M 24s
1428100K .......... .......... .......... .......... .......... 92% 6.49M 24s
1428150K .......... .......... .......... .......... .......... 92% 6.27M 24s
1428200K .......... .......... .......... .......... .......... 92% 6.63M 24s
1428250K .......... .......... .......... .......... .......... 92% 6.30M 24s
1428300K .......... .......... .......... .......... .......... 92% 6.30M 24s
1428350K .......... .......... .......... .......... .......... 92% 6.64M 24s
1428400K .......... .......... .......... .......... .......... 92% 6.20M 24s
1428450K .......... .......... .......... .......... .......... 92% 6.20M 24s
1428500K .......... .......... .......... .......... .......... 92% 6.63M 24s
1428550K .......... .......... .......... .......... .......... 92% 6.30M 24s
1428600K .......... .......... .......... .......... .......... 92% 6.30M 24s
1428650K .......... .......... .......... .......... .......... 92% 6.63M 24s
1428700K .......... .......... .......... .......... .......... 92% 6.20M 24s
1428750K .......... .......... .......... .......... .......... 92% 6.30M 24s
1428800K .......... .......... .......... .......... .......... 92% 6.11M 24s
1428850K .......... .......... .......... .......... .......... 92% 6.62M 24s
1428900K .......... .......... .......... .......... .......... 92% 6.02M 24s
1428950K .......... .......... .......... .......... .......... 92% 6.30M 24s
1429000K .......... .......... .......... .......... .......... 92% 6.11M 24s
1429050K .......... .......... .......... .......... .......... 92% 6.30M 24s
1429100K .......... .......... .......... .......... .......... 92% 6.63M 24s
1429150K .......... .......... .......... .......... .......... 92% 6.20M 24s
1429200K .......... .......... .......... .......... .......... 92% 6.30M 24s
1429250K .......... .......... .......... .......... .......... 92% 5.84M 24s
1429300K .......... .......... .......... .......... .......... 92% 6.41M 24s
1429350K .......... .......... .......... .......... .......... 92% 6.62M 24s
1429400K .......... .......... .......... .......... .......... 92% 4.49M 24s
1429450K .......... .......... .......... .......... .......... 92% 1.23M 24s
1429500K .......... .......... .......... .......... .......... 92% 1.68M 24s
1429550K .......... .......... .......... .......... .......... 92% 2.83M 24s
1429600K .......... .......... .......... .......... .......... 92% 7.00M 24s
1429650K .......... .......... .......... .......... .......... 92% 2.34M 24s
1429700K .......... .......... .......... .......... .......... 92% 5.28M 24s
1429750K .......... .......... .......... .......... .......... 92% 6.31M 24s
1429800K .......... .......... .......... .......... .......... 92% 6.63M 24s
1429850K .......... .......... .......... .......... .......... 92% 6.30M 24s
1429900K .......... .......... .......... .......... .......... 92% 6.20M 24s
1429950K .......... .......... .......... .......... .......... 92% 6.74M 24s
1430000K .......... .......... .......... .......... .......... 92% 6.20M 24s
1430050K .......... .......... .......... .......... .......... 92% 6.30M 24s
1430100K .......... .......... .......... .......... .......... 92% 6.63M 24s
1430150K .......... .......... .......... .......... .......... 92% 6.36M 24s
1430200K .......... .......... .......... .......... .......... 92% 5.87M 24s
1430250K .......... .......... .......... .......... .......... 92% 6.20M 24s
1430300K .......... .......... .......... .......... .......... 92% 6.20M 24s
1430350K .......... .......... .......... .......... .......... 92% 6.75M 24s
1430400K .......... .......... .......... .......... .......... 92% 6.20M 24s
1430450K .......... .......... .......... .......... .......... 92% 6.30M 24s
1430500K .......... .......... .......... .......... .......... 92% 6.63M 24s
1430550K .......... .......... .......... .......... .......... 92% 6.20M 24s
1430600K .......... .......... .......... .......... .......... 92% 6.30M 24s
1430650K .......... .......... .......... .......... .......... 92% 6.63M 24s
1430700K .......... .......... .......... .......... .......... 92% 6.20M 24s
1430750K .......... .......... .......... .......... .......... 92% 6.31M 24s
1430800K .......... .......... .......... .......... .......... 92% 6.56M 24s
1430850K .......... .......... .......... .......... .......... 92% 6.27M 24s
1430900K .......... .......... .......... .......... .......... 92% 6.30M 24s
1430950K .......... .......... .......... .......... .......... 92% 6.62M 24s
1431000K .......... .......... .......... .......... .......... 92% 6.11M 24s
1431050K .......... .......... .......... .......... .......... 92% 6.30M 24s
1431100K .......... .......... .......... .......... .......... 92% 6.20M 24s
1431150K .......... .......... .......... .......... .......... 92% 6.74M 24s
1431200K .......... .......... .......... .......... .......... 92% 6.20M 24s
1431250K .......... .......... .......... .......... .......... 92% 6.55M 24s
1431300K .......... .......... .......... .......... .......... 92% 6.37M 24s
1431350K .......... .......... .......... .......... .......... 92% 6.31M 24s
1431400K .......... .......... .......... .......... .......... 92% 6.62M 24s
1431450K .......... .......... .......... .......... .......... 92% 6.31M 24s
1431500K .......... .......... .......... .......... .......... 92% 6.20M 24s
1431550K .......... .......... .......... .......... .......... 92% 6.63M 24s
1431600K .......... .......... .......... .......... .......... 92% 6.30M 24s
1431650K .......... .......... .......... .......... .......... 92% 6.63M 24s
1431700K .......... .......... .......... .......... .......... 92% 6.30M 24s
1431750K .......... .......... .......... .......... .......... 92% 6.11M 24s
1431800K .......... .......... .......... .......... .......... 92% 6.30M 24s
1431850K .......... .......... .......... .......... .......... 92% 6.63M 24s
1431900K .......... .......... .......... .......... .......... 92% 6.30M 24s
1431950K .......... .......... .......... .......... .......... 92% 6.20M 24s
1432000K .......... .......... .......... .......... .......... 92% 6.73M 24s
1432050K .......... .......... .......... .......... .......... 92% 6.22M 24s
1432100K .......... .......... .......... .......... .......... 92% 6.65M 24s
1432150K .......... .......... .......... .......... .......... 92% 6.28M 24s
1432200K .......... .......... .......... .......... .......... 92% 6.20M 24s
1432250K .......... .......... .......... .......... .......... 92% 6.64M 24s
1432300K .......... .......... .......... .......... .......... 92% 5.74M 24s
1432350K .......... .......... .......... .......... .......... 92% 6.63M 24s
1432400K .......... .......... .......... .......... .......... 92% 6.13M 24s
1432450K .......... .......... .......... .......... .......... 92% 6.18M 24s
1432500K .......... .......... .......... .......... .......... 92% 6.30M 24s
1432550K .......... .......... .......... .......... .......... 92% 6.63M 24s
1432600K .......... .......... .......... .......... .......... 92% 6.31M 24s
1432650K .......... .......... .......... .......... .......... 92% 6.01M 24s
1432700K .......... .......... .......... .......... .......... 92% 5.93M 24s
1432750K .......... .......... .......... .......... .......... 92% 6.30M 24s
1432800K .......... .......... .......... .......... .......... 92% 5.50M 24s
1432850K .......... .......... .......... .......... .......... 92% 6.20M 24s
1432900K .......... .......... .......... .......... .......... 92% 6.64M 24s
1432950K .......... .......... .......... .......... .......... 92% 6.09M 24s
1433000K .......... .......... .......... .......... .......... 92% 6.21M 24s
1433050K .......... .......... .......... .......... .......... 92% 6.29M 23s
1433100K .......... .......... .......... .......... .......... 92% 6.64M 23s
1433150K .......... .......... .......... .......... .......... 92% 6.20M 23s
1433200K .......... .......... .......... .......... .......... 92% 6.20M 23s
1433250K .......... .......... .......... .......... .......... 92% 5.50M 23s
1433300K .......... .......... .......... .......... .......... 92% 5.22M 23s
1433350K .......... .......... .......... .......... .......... 92% 5.60M 23s
1433400K .......... .......... .......... .......... .......... 92% 6.71M 23s
1433450K .......... .......... .......... .......... .......... 92% 5.43M 23s
1433500K .......... .......... .......... .......... .......... 92% 5.94M 23s
1433550K .......... .......... .......... .......... .......... 92% 5.82M 23s
1433600K .......... .......... .......... .......... .......... 92% 6.37M 23s
1433650K .......... .......... .......... .......... .......... 92% 6.55M 23s
1433700K .......... .......... .......... .......... .......... 92% 6.20M 23s
1433750K .......... .......... .......... .......... .......... 92% 6.62M 23s
1433800K .......... .......... .......... .......... .......... 92% 6.31M 23s
1433850K .......... .......... .......... .......... .......... 92% 6.63M 23s
1433900K .......... .......... .......... .......... .......... 92% 6.20M 23s
1433950K .......... .......... .......... .......... .......... 92% 6.20M 23s
1434000K .......... .......... .......... .......... .......... 92% 6.21M 23s
1434050K .......... .......... .......... .......... .......... 92% 6.64M 23s
1434100K .......... .......... .......... .......... .......... 92% 6.30M 23s
1434150K .......... .......... .......... .......... .......... 92% 6.20M 23s
1434200K .......... .......... .......... .......... .......... 92% 6.64M 23s
1434250K .......... .......... .......... .......... .......... 92% 6.30M 23s
1434300K .......... .......... .......... .......... .......... 92% 6.30M 23s
1434350K .......... .......... .......... .......... .......... 92% 6.63M 23s
1434400K .......... .......... .......... .......... .......... 92% 5.42M 23s
1434450K .......... .......... .......... .......... .......... 92% 6.31M 23s
1434500K .......... .......... .......... .......... .......... 92% 5.50M 23s
1434550K .......... .......... .......... .......... .......... 92% 6.52M 23s
1434600K .......... .......... .......... .......... .......... 92% 5.50M 23s
1434650K .......... .......... .......... .......... .......... 92% 5.67M 23s
1434700K .......... .......... .......... .......... .......... 92% 5.93M 23s
1434750K .......... .......... .......... .......... .......... 92% 5.50M 23s
1434800K .......... .......... .......... .......... .......... 92% 6.63M 23s
1434850K .......... .......... .......... .......... .......... 92% 5.50M 23s
1434900K .......... .......... .......... .......... .......... 92% 6.31M 23s
1434950K .......... .......... .......... .......... .......... 92% 5.42M 23s
1435000K .......... .......... .......... .......... .......... 92% 6.19M 23s
1435050K .......... .......... .......... .......... .......... 92% 6.65M 23s
1435100K .......... .......... .......... .......... .......... 92% 6.28M 23s
1435150K .......... .......... .......... .......... .......... 92% 6.21M 23s
1435200K .......... .......... .......... .......... .......... 92% 6.64M 23s
1435250K .......... .......... .......... .......... .......... 92% 6.21M 23s
1435300K .......... .......... .......... .......... .......... 92% 6.18M 23s
1435350K .......... .......... .......... .......... .......... 92% 6.59M 23s
1435400K .......... .......... .......... .......... .......... 92% 4.86M 23s
1435450K .......... .......... .......... .......... .......... 92% 7.60M 23s
1435500K .......... .......... .......... .......... .......... 92% 6.66M 23s
1435550K .......... .......... .......... .......... .......... 92% 6.32M 23s
1435600K .......... .......... .......... .......... .......... 92% 6.20M 23s
1435650K .......... .......... .......... .......... .......... 92% 6.63M 23s
1435700K .......... .......... .......... .......... .......... 92% 6.21M 23s
1435750K .......... .......... .......... .......... .......... 92% 6.30M 23s
1435800K .......... .......... .......... .......... .......... 92% 6.61M 23s
1435850K .......... .......... .......... .......... .......... 92% 6.32M 23s
1435900K .......... .......... .......... .......... .......... 92% 6.20M 23s
1435950K .......... .......... .......... .......... .......... 92% 6.63M 23s
1436000K .......... .......... .......... .......... .......... 92% 6.30M 23s
1436050K .......... .......... .......... .......... .......... 92% 6.21M 23s
1436100K .......... .......... .......... .......... .......... 92% 6.52M 23s
1436150K .......... .......... .......... .......... .......... 92% 6.40M 23s
1436200K .......... .......... .......... .......... .......... 92% 6.11M 23s
